"Espacenet";"";"";"";"";"";"";"";"";
"142";"Spannkrafteinstellvorrichtung für eine Spannvorrichtung.";"BERCHTOLD HEINRICH DIPL-ING [CH]";"GRESSEL AG [CH]";"EP0509265A2 
EP0509265A3 
EP0509265B1";"1991-04-17";"B25B1/10 
B25B1/24 
B23Q3/02 
B23Q3/06 
B25B1/06 
B25B1/10 
B25B1/24";"B25B1/103 (EP,US) 
B25B1/18 (KR) 
B25B1/24 (EP,US)";"1992-10-21 
1993-03-10 
1995-05-24";"1992-10-21";"006429795";
"143";"Mechanisch-hydraulische Spannvorrichtung";"PREWO WILLI 
GIENGER SIEGFRIED";"WILLI PREWO WERKZEUG U MASCHIN";"DE1900835A1 
DE1900835B2 
DE1900835C3";"1969-01-09";"B25B1/00 
B25B1/10 
B25B1/24";"B25B1/106 (EP) 
B25B1/2473 (EP)";"1970-10-15 
1974-08-15 
1975-04-03";"1970-10-15";"005721961";
"144";"Kein Titel verfügbar";"";"";"DE2305487B1 
DE2305487C2";"1973-02-05";"B23Q3/06 
B23Q3/06";"B23Q3/066 (EP)";"1974-04-11 
1974-11-07";"1974-04-11";"005870945";
"145";"Kein Titel verfügbar";"";"";"DE8525907U1";"1985-09-11";"B25B1/18 
B25B1/18";"B25B1/18 (EP)";"1985-12-19";"1985-12-19";"006785114";
"146";"SCHRAUBSTOCK, INSBESONDERE MASCHINEN-  SCHRAUBSTOCK";"";"ROEHM GMBH";"DE2909937A1 
DE2909937C2";"1979-03-14";"B23Q3/02 
B25B1/02 
B23Q3/06";"B23Q3/066 (EP)";"1980-09-25 
1988-03-17";"1980-09-15";"006065320";
"147";"Spann- beziehungsweise Greifsystem";"MILZ PANKRAZ [DE]";"ALLMATIC JAKOB GMBH & CO [DE] 
ALLMATIC JAKOB GMBH & CO SPANN [DE]";"EP1329283A2 
EP1329283A3 
EP1329283B1";"2002-01-15";"B23Q3/06 
B23Q3/08 
B25B1/02 
B25B1/18";"B25B1/18 (EP)";"2003-07-23 
2003-10-29 
2005-10-26";"2003-07-23";"007712167";
"148";"Kein Titel verfügbar";"";"";"DE1700098U";"";"";"B25B5/163 (EP)";"1955-06-08";"1955-06-08";"032306632";
"149";"Schraubstock";"";"BAUMGAERTNER HANS PETER [DE]";"DE20206441U1";"2002-04-23";"B23Q3/02 
B25B1/02 
B25B1/10 
B25B1/24";"B25B1/103 (EP) 
B25B1/2489 (EP)";"2002-08-14";"2002-08-14";"007970448";
"150";"Maschinen-Schraubstock mit Aufspanneinrichtung.";"MUELLER-ZOLLINGER CIE R [CH]";"MUELLER ZOLLINGER & CIE R [CH]";"[national-id]";"1938-10-11";"B25B1/22 
B25B1/24";"B25B1/22 (EP) 
B25B1/2457 (EP)";"1939-08-31";"1939-08-31";"004445212";
"151";"Kein Titel verfügbar";"";"";"DE9006613U1";"1990-06-12";"B23B31/20 
B23Q1/28 
B23Q1/52 
B23Q3/06";"B23Q1/28 (EP) 
B23Q1/522 (EP) 
B23Q3/067 (EP)";"1990-08-23";"1990-08-23";"006854609";
"152";"Kein Titel verfügbar";"";"ARNOLD FRANZ 
BOEHM OSCAR";"CH587098A5";"1973-11-23";"B23Q3/02 
B23Q1/28 
B23Q3/10";"B23Q1/28 (EP,US) 
B23Q3/102 (EP,US)";"1977-04-29";"1975-06-20";"005902326";
"153";"VORRICHTUNG ZUR VERSCHWENK- UND FESTSTELLBAREN LAGERUNG EINES MASCHINENSCHRAUBSTOCKES AUF EINEM MASCHINENTISCH";"WAGNER HEINZ [CH] 
WERMUTH CHARLES [CH] 
WUERTHELE ADOLF [CH]";"GRESSEL AG [CH]";"DE3232496A1 
DE3232496C2";"1981-11-03";"B23Q3/04 
B23Q1/28 
B23Q1/52 
B25B1/22";"B23Q1/28 (EP) 
B23Q1/522 (EP) 
B25B1/22 (EP)";"1983-05-11 
1983-10-20";"1983-05-11";"025797044";
"154";"Maschinenschraubstock.";"BUSCH HANS";"BUSCH HANS";"AT99629B";"1924-04-12";"";"";"1925-04-10";"1925-04-10";"003618781";
"155";"MASCHINENSCHRAUBSTOCK.";"";"SCHOEN & CIE G M B H [DE]";"DE1643140U";"1952-05-15";"";"";"1952-09-04";"1952-09-04";"030464486";
"156";"DREHBARER SPANNTISCH.";"BAIER FRIEDRICH [DE]";"BAIER FRIEDRICH [DE]";"DE1808960U";"1959-06-16";"";"";"1960-03-31";"1960-03-31";"032914283";
"157";"Spannvorrichtung für Werkstücke";"";"BUEHLER WOLFGANG [DE]";"DE29513910U1";"1995-08-30";"B23Q3/02 
B23Q16/00 
B23Q3/10 
B25B1/24";"B23Q16/001 (EP) 
B23Q3/103 (EP) 
B25B1/24 (EP)";"1995-10-19";"1995-10-19";"008012392";
"158";"Kein Titel verfügbar";"";"";"DE8232914U1";"";"B23Q3/02 
B23Q3/02";"";"1983-03-03";"1983-03-03";"001331115";
"159";"Maschinen-Parallelschraubstock mit niederziehenden Spannbacken";"";"JOHANN SCHMIDT";"DE499040C";"1927-02-06";"B23B31/30 
B23Q3/02 
B25B1/10 
B25B1/24";"B23B31/30 (EP) 
B23Q3/02 (EP) 
B25B1/103 (EP) 
B25B1/2473 (EP)";"1930-06-13";"1930-06-13";"007442326";
"160";"Kein Titel verfügbar";"";"";"DE1880557U";"";"";"B25B1/20 (EP)";"1963-10-10";"1963-10-10";"033180174";
"161";"Universal-Spann- oder Bearbeitungsvorrichtung mit Anschlaegen";"BINDL ALOIS";"BINDL ALOIS";"DE1603735A1";"1967-07-31";"B25B1/24";"B25B1/2468 (EP)";"1971-02-18";"1971-02-18";"006987129";
"162";"Kein Titel verfügbar";"";"";"DE8303171U1";"";"B23Q3/00 
B23Q3/00";"";"1983-10-20";"1983-10-20";"001331469";
"163";"AUFSPANNVORRICHTUNG FUER WERKZEUGMASCHINEN, INSBESONDERE SCHLEIFMASCHINEN.";"";"DEUTSCHE EDELSTAHLWERKE AG [DE]";"DE1873864U";"1963-02-04";"";"B23Q3/06 (EP) 
B25B1/00 (EP) 
B25B1/06 (EP) 
B25B5/006 (EP) 
B25B5/04 (EP) 
B25B5/08 (EP) 
B25B5/163 (EP)";"1963-06-12";"1963-06-12";"033163961";
"164";"Schraubstock";"P ZHED VICTOR 
Z SELJUKOV JURY 
K ZAITSEV MIKHAIL 
I SHPAKOVSKY ALEXANDR 
V BAZYLKO VASILY";"EXNII METALLOREZH STANKOV";"DE1288522B";"1965-01-27";"B25B1/12 
B25B1/18";"B25B1/12 (EP) 
B25B1/18 (EP)";"1969-01-30";"1969-01-30";"007073414";
"165";"WINKELEINSTELLVORRICHTUNG, INSBESONDERE  FUER MASCHIENNSCHRAUBSTAECKE";"ARNOLD FRANZ";"ARNOLD FRANZ";"DE2365373A1 
DE2365373B2";"1973-11-23";"B23Q17/16 
B23Q1/28 
B23Q1/48 
B25B1/22";"B23Q1/28 (EP) 
B23Q1/4866 (EP) 
B25B1/22 (EP)";"1975-05-28 
1975-09-25";"1975-05-28";"025766141";
"166";"SPANNEINRICHTUNG";"HOERL BERNHARD [DE] 
HOERL ROLAND [DE]";"HOERL BERNHARD [DE]";"DE4118376A1";"1990-06-12";"B23B31/20 
B23Q3/06";"B23Q3/067 (EP)";"1991-12-19";"1991-12-19";"025904252";
"167";"Maschinen-Schraubstock mit Aufspanneinrichtung.";"MUELLER-ZOLLINGER CO R [CH]";"MUELLER ZOLLINGER & CO R [CH]";"[national-id]";"1938-10-11";"B25B1/22";"B25B1/22 (EP)";"1943-01-31";"1943-01-31";"025724355";
"168";"Druckstück";"";"SCHWARZ MARTIN [DE]";"DE29802803U1";"1998-02-18";"B23Q3/02 
B25B1/24 
B25B1/24";"B25B1/2452 (EP) 
B25B1/2457 (EP) 
B25B1/2463 (EP)";"1998-04-30";"1998-04-30";"008052852";
"169";"Kein Titel verfügbar";"";"";"DE8132042U1";"";"B23Q3/02 
B25B1/22 
B23Q3/02 
B25B1/22";"B23Q1/52 (EP)";"1983-04-14";"1983-04-14";"001329271";
"170";"Anschlageinrichtung für eine Werkzeugmaschine";"";"GRUMBACH JOERG [DE]";"DE29603498U1";"1996-02-27";"B23Q3/18 
B23Q1/62 
B23Q16/00";"B23Q1/621 (EP) 
B23Q16/001 (EP)";"1997-03-27";"1997-03-27";"008020135";
"171";"SCHNELL EINRASTENDE ZUSATZEINHEIT FÜR MASCHINEN-SCHRAUBSTÖCKE.";"DURFEE DAVID [US]";"DURFEE SUSAN M [US]";"DE68914276T2";"1986-12-15";"B25B1/24 
B25B1/10 
B25B1/24";"B25B1/24 (EP,KR,US) 
B25B1/2463 (EP,US)";"1994-08-11";"1990-02-08";"022836451";
"172";"SCHRAUBSTOCK MIT DOPPELTER SCHRAUBSTOCKOEFFNUNG";"BRUNO MARIO [IT]";"BRUNO MARIO [IT] 
COSTA GIULIO [IT]";"DE3242319A1";"1981-11-24";"B23Q3/02 
B25B1/24 
B23D47/04 
B23D51/04 
B25B1/24 
B25H1/00";"B23D47/04 (EP) 
B23D51/04 (EP) 
B25B1/24 (EP) 
B25B1/2457 (EP) 
B25B1/2478 (EP) 
B25H1/005 (EP)";"1983-06-01";"1983-06-01";"027452959";
"173";"Kein Titel verfügbar";"";"";"DE8911992U1";"1989-10-07";"B23Q3/06 
B25B1/00 
B25B1/24 
B25B5/00";"B25B1/2484 (EP) 
B25B5/006 (EP)";"1989-11-30";"1989-11-30";"006843554";
"174";"HYDRAULISCHER ARBEITSZYLINDER IN KURZHUBAUSFUEHRUNG";"TOELLNER SIEGFRIED [DD] 
MARTIN KLAUS [DD]";"NETZSCHKAU MASCHF NEMA [DD]";"DD262264A1";"1987-07-01";"F15B15/24 
F15B15/24";"";"1988-11-23";"1988-11-23";"005590286";
"175";"Kein Titel verfügbar";"";"";"DE8007194U1";"";"B23Q3/02 
B23Q3/02";"";"1980-06-12";"1980-06-12";"001326413";
"176";"ZUSATZBACKE FUER MASCHINENSCHRAUBSTOECKE";"HECKER HELMUT [DE]";"HILMA GMBH MASCHF [DE]";"DE3010096A1";"1980-03-15";"B23Q3/02 
B25B1/24";"B25B1/241 (EP) 
B25B1/2452 (EP)";"1981-09-24";"1981-09-24";"006097378";
"177";"Hydraulischer Mehrfachspanner";"ISENMANN HELMUT [DE]";"ISENMANN HELMUT [DE]";"DE19518881A1";"1995-05-23";"B25B11/00 
F15B15/08 
B25B1/24";"B25B1/2421 (EP) 
B25B1/2452 (EP)";"1996-11-28";"1996-11-28";"007762652";
"178";"Aufspannvorrichtung fuer Werkzeugmaschinentische";"";"WILLI PREWO";"DE1088319B";"1954-09-13";"B25B1/22";"B25B1/22 (EP)";"1960-09-01";"1960-09-01";"007364197";
"179";"PNEUMATISCHER SCHRAUBSTOCK MIT HYDRAULISCHEM KRAFTVERSTÄRKER";"PIVK JOZE [SI]";"PIVK JOZE [SI]";"EP1333961A1 
EP1333961B1";"2000-11-09";"B25B1/18 
B25B1/10 
B25B1/18";"B25B1/106 (EP) 
B25B1/18 (EP)";"2003-08-13 
2006-06-14";"2002-05-16";"020430905";
"180";"Klaviertaste mit Oberfläche aus Keramik";"TERRY HAMLYN GRAHAM [DE] 
HOFFMEISTER HANS DR [DE] 
JUNGHANS CLAAS [DE]";"HIPER CERAMICS GMBH [DE]";"DE19632409A1";"1996-08-02";"G10C3/12 
G10C3/12";"G10C3/125 (EP)";"1998-02-05";"1998-02-05";"007802382";
"181";"VORRICHTUNG ZUM ABSTUETZEN UND FESTSPANNEN VON ZU BEARBEITENDEN WERKSTUECKEN AUF EINEM MASCHINENTISCH ODER DERGLEICHEN";"SCHUMANN MANFRED [DE]";"ZIEL JOST [DE]";"DE3204107A1";"1982-02-06";"B23Q3/06 
B25B5/06 
B25B5/10";"B25B5/061 (EP) 
B25B5/106 (EP)";"1983-08-11";"1983-08-11";"006154974";
"182";"Schnellspannvorrichtung an einem Schraubstock";"FRITZ MORGENEGG [CH]";"LEHMANN PETER [CH]";"[national-id]";"1968-04-20";"B25B1/24 
B25B1/08";"B25B1/08 (EP)";"1970-04-30";"1970-02-12";"004302947";
"183";"Schraubstock";"OLSON ELMER THEODORE";"WILTON TOOL MFG CO INC";"DE1114748B";"1954-08-12";"B25B1/18";"B25B1/18 (EP)";"1961-10-05";"1961-10-05";"007595329";
"184";"VORRICHTUNG ZUM POSITIONIEREN UND SPANNEN VON WERKSTUECKEN";"STEINKE HERMANN O";"STEINKE HERMANN O";"DE2520611A1";"1975-05-09";"B23Q3/06 
B23Q1/26 
B23Q1/62";"B23Q1/26 (EP) 
B23Q1/621 (EP)";"1976-11-18";"1976-11-18";"005946119";
"185";"Hydraulische Spannvorrichtung";"KURZ MANFRED [DE]";"HOERBIGER HYDRAULIK [DE] 
HOERBIGER AUTOMATISIERUNGSTECH [DE]";"EP1236542A2 
EP1236542A3";"2001-02-14";"B25B5/06 
B25B1/18 
B25B5/06 
F15B11/02 
F15B15/14 
F15B15/18 
F15B15/20 
B25B1/18";"B25B1/18 (EP) 
B25B5/061 (EP) 
F15B11/022 (EP) 
F15B15/1409 (EP) 
F15B15/204 (EP)";"2002-09-04 
2007-06-06";"2002-09-04";"003669874";
"186";"Doppelbartschloss mit Zuhaltungspaket.";"MAUER GUENTER [DE]";"MAUER GMBH [DE]";"EP0549903A1";"1991-12-04";"E05B21/00 
E05B17/00 
E05B21/00 
E05B25/02";"E05B17/0004 (EP) 
E05B21/00 (EP)";"1993-07-07";"1993-06-09";"006446252";
"187";"SCHRAUBSTOCK, INSBESONDERE MASCHINENSCHRAUBSTOCK.";"";"HERMANN RUECKLE K G [DE]";"DE1905498U";"1964-07-11";"";"";"1964-11-26";"1964-11-26";"033368733";
"188";"Spannwerkzeug";"BINKE THOMAS [DE]";"BINKE THOMAS [DE]";"DE10144168A1 
DE10144168B4";"2001-09-07";"B25B5/14 
B25B5/16 
B25B1/24 
B25B5/16";"B25B1/241 (EP) 
B25B5/163 (EP)";"2003-03-27 
2005-11-24";"2003-03-27";"007698248";
"189";"Parallelschraubstock";"HENNINGER WILHELM";"WILHELM HENNINGER";"DE1094673B";"1956-01-09";"B25B1/24";"B25B1/24 (EP)";"1960-12-08";"1960-12-08";"007150150";
"190";"MATERIALANSCHLAG FUER SCHNEIDEMASCHINEN";"ANDERSSON KARL-AXEL";"ANDERSSON KARL AXEL";"DE2437701A1";"1973-08-06";"B26D7/16 
B23D47/06 
B26D7/01";"B23D47/06 (EP) 
B26D7/01 (EP)";"1975-02-13";"1975-02-07";"020318182";
"191";"Auswechselbare Backeneinsaetze bei Schraubstoecken";"MENGEL ELFRIED";"ELFRIED MENGEL FA";"DE808455C";"1949-12-15";"B25B1/24";"B25B1/2426 (EP)";"1951-07-16";"1951-07-16";"007290967";
"192";"AUSLEGERARM FUER SAEULENBOHRMASCHINEN";"ZACHER KARL-HEINZ [DE]";"ZACHER KARL HEINZ [DE]";"DE4223122A1";"1992-07-14";"B23B39/12 
B23B41/00 
B23B47/28 
B23Q1/28 
B23Q3/06";"B23Q1/28 (EP) 
B23Q3/069 (EP)";"1993-02-25";"1993-02-25";"006463174";
"193";"Mechanische Spannvorrichtung,insbesondere Maschinenschraubstock";"WERMUTH CHARLES 
WAGNER HEINZ";"GRESSEL AG 
ARNOLD FRANZ";"DE1812325A1";"1968-12-03";"B25B1/14 
B25B1/10 
B25B1/12";"B25B1/103 (EP,US) 
B25B1/106 (EP,US) 
B25B1/125 (EP,US)";"1970-07-23";"1970-07-23";"005715039";
"194";"Kein Titel verfügbar";"";"";"DE9102522U1";"1991-03-02";"B25B1/22 
B25B1/10 
B25B1/24";"B25B1/103 (EP) 
B25B1/2405 (EP) 
B25B1/2478 (EP)";"1991-05-23";"1991-05-23";"006864859";
"195";"Spannpratze.";"WURTHELE ADOLF";"GRESSEL AG [CH]";"EP0325738A2 
EP0325738A3 
EP0325738B1";"1988-01-26";"B23Q3/06 
B25B5/10 
B23Q3/06 
B25B5/10";"B25B5/106 (EP) 
B25B5/107 (EP)";"1989-08-02 
1990-03-07 
1992-05-13";"1988-11-03";"006345932";
"196";"VERFAHREN ZUM SPANNEN VON WERKSTUECKEN";"KAYSER-HEROLD UWE DIPL ING";"KAYSER HEROLD UWE";"DE2204579A1";"1972-02-01";"B23Q3/06 
B23Q3/06";"B23Q3/066 (EP)";"1973-08-09";"1973-08-09";"005834641";
"197";"Prägeverfahren";"PIETSCH MANFRED [DE]";"FORSCHUNGSZENTRUM JUELICH GMBH [DE]";"DE19806071A1 
DE19806071C2";"1998-02-14";"B41M1/24 
B44C1/24 
B44C1/10";"B44C1/105 (EP)";"1999-08-19 
2003-02-27";"1999-08-19";"007857717";
"198";"ZENTRIERKOERPER FUER DIE MONTAGE EINER MEHRTEILIGEN BOLZENARTIG AUSGEBILDETEN ZENTRIER- UND SPANNSCHRAUBEN-VORRICHTUNG";"SPREITZER JOHANN [DE]";"SPREITZER JOHANN";"DE3420660A1";"1984-06-02";"B23Q3/02 
B29C45/26 
B23Q3/10 
B29C45/26";"B23Q3/103 (EP) 
B29C45/2606 (EP)";"1985-12-05";"1985-12-05";"006237513";
"199";"ALS FERTIGUNGSHILFSMITTEL DIENENDE ARBEITSVORRICHTUNG";"KOEBLIN ROLF";"MAUSER SCHAERER GMBH";"DE2408350A1 
DE2408350B2";"1974-02-21";"B23Q3/02 
B23Q3/10";"B23Q3/103 (EP,US) 
Y10S269/90 (EP,US)";"1975-08-28 
1976-10-14";"1975-06-16";"005908081";
"200";"Spannbacken fuer eine Spannvorrichtung fuer Werkstuecke";"REICHART ANTON";"ANTON REICHART";"DE828943C";"1950-06-25";"B23Q3/06";"B23Q3/061 (EP) 
B23Q2703/08 (EP)";"1952-01-21";"1952-01-21";"007396047";
"201";"SPANNEINRICHTUNG, INSBESONDERE MASCHINENSCHRAUBSTOCK";"HEINE WERNER";"KESEL GEORG GMBH & CO KG";"DE2909451A1 
DE2909451C2";"1979-03-10";"B23Q3/06 
B25B1/18 
B23Q3/06 
B25B1/10";"B23Q3/066 (EP) 
B25B1/106 (EP)";"1980-09-11 
1982-06-16";"1980-09-11";"006065021";
"202";"Zentrischspanner für zubearbeitete Werkstücke mit 2 Niederzugspanner, elektromechanisch mit dem Losteil, mit Akku-Doppeldrehschrauber angetrieben";"GUNTER ERICH [DE]";"GUNTER ERICH [DE]";"DE4413915A1 
DE4413915C2";"1994-04-21";"B23Q3/06 
B25B1/00 
B23Q3/18";"B23Q3/183 (EP)";"1995-05-04 
1995-11-30";"1995-05-04";"006516071";
"203";"PARALLELSCHRAUBSTOCK";"";"LICENTIA GMBH [DE]";"DE6607128U";"1963-11-25";"";"";"1971-01-21";"1971-01-21";"006586758";
"204";"TEILAPPARAT ZUR VERWENDUNG AUF ARBEITSTISCHEN VON BOHR- UND FRAESMASCHINEN";"ERDRICH OTTO";"ERDRICH OTTO";"DE2220198A1";"1972-04-25";"B23Q17/04 
B23Q16/06";"B23Q16/06 (EP)";"1973-11-08";"1973-11-08";"005843190";
"205";"Vorrichtung zum Festklemmen eines um einen senkrechten Drehzapfen verdrehbaren Schraubstockkörpers in der eingestellten Lage";"ELIAS NAPOLEON EKLUND [SE] 
PER ALDRIN [SE]";"E N EKLUNDS MEK VERKSTAD AB [SE]";"[national-id]";"1959-05-16";"B23Q1/28 
B25B1/22";"B23Q1/28 (EP) 
B25B1/22 (EP)";"1964-08-14";"1960-09-01";"020264818";
"206";"Spaeneauffangblech fuer Fraesmaschinen";"BORM SIEGFRIED 
GROETZNER PETER";"BORM SIEGFRIED 
GROETZNER PETER";"DE2916879B1 
DE2916879C2";"1979-04-26";"B23C9/00 
B23Q11/00";"B23Q11/0053 (EP)";"1980-06-04 
1981-09-03";"1980-06-04";"006069304";
"207";"Spannfutter.";"WERNER ROTH [CH]";"ROTH WERNER [CH]";"[national-id]";"1949-06-10";"B23B31/36";"B23B31/36 (EP) 
B23B2260/088 (EP)";"1951-01-15";"1951-01-15";"004478974";
"208";"Spannvorrichtung";"FRANZ ARNOLD [DE] 
HEINZ WAGNER [CH] 
CHARLES WERMUTH [CH]";"ARNOLD FRANZ [DE]";"[national-id]";"1964-04-07";"B25B 
B25B1/10 
B25B1/14";"B25B1/106 (EP,US) 
B25B1/14 (EP,US)";"1966-11-15";"1965-10-08";"006934847";
"209";"PNEUMATISCH ANGETRIEBENE SPANNVORRICHTUNG.";"ZIMMERMANN HANNS 
PREISENHAMMER PETER";"SAURER ALLMA GMBH";"CH654779A5";"1980-10-22";"B23Q3/08 
B25B1/14 
B25B1/18";"B25B1/18 (EP,US)";"1986-03-14";"1982-04-23";"006719920";
"210";"Ausgleichsbacke";"";"GRUESING HOLGER [DE]";"DE29722501U1";"1997-12-19";"B23Q3/06 
B25B1/20 
B25B1/24";"B25B1/2436 (EP) 
B25B1/2452 (EP)";"1998-05-07";"1998-05-07";"008050242";
"211";"Mehrfachspanner";"WUERTHELE ADOLF [CH]";"GRESSEL AG AADORF [CH]";"DE10302255A1";"2003-01-22";"B25B1/02 
B25B1/12 
B25B1/24 
B25B1/24";"B25B1/2478 (EP)";"2004-08-05";"2004-08-05";"032667721";
"212";"HOHLSPINDEL FUER SPANNGERAETE, INSBESONDERE MASCHINENSCHRAUBSTOECKE MIT DRUCKVERSTAERKER";"PREISENHAMMER PETER";"SAURER ALLMA GMBH";"DE2262383A1 
DE2262383B2";"1972-12-20";"B25B1/10 
B25B1/00 
B25B1/10 
B25B1/24";"B25B1/106 (EP,US)";"1974-07-04 
1976-02-19";"1974-07-04";"005864965";
"213";"Spannvorrichtung mit mechanischem Kraftverstärker.";"RUEGG WALTER";"GRESSEL AG [CH]";"EP0305724A1 
EP0305724B1";"1987-09-01";"B25B1/14 
B23B31/02 
B25B1/10 
B25B1/14 
F16H21/54";"B25B1/106 (EP,US) 
B25B1/14 (EP,US) 
F16H21/54 (EP,US)";"1989-03-08 
1991-06-19";"1988-12-01";"006334920";
"214";"Spannantrieb, insbesondere für Maschinenschraubstöcke.";"MILZ PANKRAZ [DE]";"SAURER ALLMA GMBH [DE]";"EP0525501A1 
EP0525501B1";"1991-08-02";"B25B1/10 
B25B1/10";"B25B1/00 (KR) 
B25B1/106 (EP)";"1993-02-03 
1995-08-30";"1993-02-03";"006437548";
"215";"Kein Titel verfügbar";"";"";"DE8910848U1";"1989-09-12";"B23Q3/02 
B25B1/24 
B25B1/24";"B25B1/2463 (EP)";"1989-11-16";"1989-11-16";"006842762";
"216";"Verfahren zur Montage und zum Austausch grosser Turbinengehäuseteile.";"KARAUS HELMUT [CH]";"ABB MANAGEMENT AG [CH]";"EP0647769A1";"1993-10-07";"F01D25/24 
F01D25/24";"F01D25/24 (EP) 
F01D25/243 (EP) 
F05D2230/60 (EP) 
F05D2230/64 (EP)";"1995-04-12";"1995-04-12";"008213328";
"217";"Schraubstock-Untersatz.";"FRIEDRICH SINZIG [CH]";"SINZIG FRIEDRICH [CH]";"[national-id]";"1946-12-24";"B25B1/22";"B25B1/22 (EP)";"1949-04-15";"1949-04-15";"004473732";
"218";"SPANNSTOCK";"AGETHEN FRANZ";"F & R AGETHEN";"DE2132539A1";"1971-06-30";"B25B1/18 
B23Q3/06 
B25B1/18";"B23Q3/066 (EP) 
B25B1/18 (EP)";"1973-01-11";"1973-01-11";"005812257";
