"Espacenet";"";"";"";"";"";"";"";"";
"219";"Work screw vice for machine tools - has ground side face on body forming extra third support surface";"SCHAER PAUL";"GREMOLITH AG";"CH676213A5";"1988-07-12";"B23Q3/02 
B25B1/24";"B25B1/24 (EP) 
B25B1/2405 (EP) 
B25B1/2463 (EP) 
B25B1/2473 (EP)";"1990-12-28";"1989-06-15";"004238689";
"220";"SCHNELLSPANNVORRICHTUNG FUER PARALLEL- UND MASCHINENSCHRAUBSTOECKE";"ROUX PIERRE";"ROUX PIERRE";"DE2634995A1 
DE2634995C2";"1975-08-08";"B23Q3/02 
B25B1/08 
B25B1/08";"B25B1/08 (EP)";"1977-02-17 
1985-06-20";"1976-11-16";"009159071";
"221";"Schraubstock";"HAVAS ALFRED";"ALFRED HAVAS";"DE1201270B";"1961-11-28";"B25B1/24";"B25B1/2463 (EP)";"1965-09-16";"1965-09-16";"007155438";
"222";"Werkstückspannmittel";"VERHOLEN MONIKA [DE]";"VERHOLEN MONIKA [DE]";"DE19955910A1";"1999-11-20";"B23Q3/02 
B24B41/06 
B25B1/24 
B25B11/00 
B25B1/24";"B25B1/2478 (EP)";"2001-05-23";"2001-05-23";"007929761";
"223";"ZENTRIERKOERPER FUER DIE MONTAGE EINER MEHRTEILIGEN BOLZENARTIG AUSGEBILDETEN ZENTRIER- UND SPANNSCHRAUBEN-VORRICHTUNG";"";"";"DE8416923U1";"1984-06-02";"B23Q3/02 
B29F1/022 
B29C45/26";"B29C45/2606 (EP)";"1984-12-06";"1984-12-06";"006767545";
"224";"Vorrichtung zur Ausrichtung und Anbringung der Dachrinnenhaken an der Dachtraufe";"";"PLOTTEK HEIZUNGS LUEFTUNGSTECH [DE]";"DE10119152C1";"2001-04-19";"E04D13/072 
E04D13/072";"E04D13/0722 (EP)";"2002-12-12";"2002-12-12";"007681949";
"225";"Vorrichtung zur Herstellung von Kurvenscheiben";"SCHREITMUELLER HEINZ L";"HEINZ L SCHREITMUELLER";"DE959781C";"1955-04-01";"B23C3/08 
B25H7/00";"B23C3/08 (EP) 
B25H7/00 (EP)";"1957-03-14";"1957-03-14";"007428001";
"226";"Schnellspannschraubstock, insbesondere Parallelschraubstock zur Verwendung auf Werkbaenken";"SONNTAG FRANCOIS";"JUSTIN FRANCOIS SCHMIDLIN 
FRANCOIS SONNTAG";"DE1001197B";"1953-11-11";"B25B1/12";"B25B1/125 (EP)";"1957-01-17";"1957-01-17";"009560967";
"227";"Einspannvorrichtung fuer mehrere zu gleicher Zeit zu bearbeitende Teile aus Holz oder aehnlichem Material";"";"FRANZ FUCHS MASCHINEN U APPBAU";"DE457541C";"1927-04-14";"B23Q1/26 
B23Q1/52 
B23Q35/10 
B27C5/00";"B23Q1/265 (EP) 
B23Q1/52 (EP) 
B23Q35/104 (EP) 
B27C5/003 (EP)";"1928-03-19";"1928-03-19";"007109769";
"228";"Spannvorrichtung";"SELBY JAMES";"ELLIOTT & CO LTD B";"DE1167756B";"1955-11-22";"B25B1/24";"B25B1/2405 (EP) 
B25B1/2489 (EP)";"1964-04-09";"1964-04-09";"010879229";
"229";"Verfahren und Vorrichtung zum Befestigen von Werkstücken zur Bearbeitung auf Aufspanntischen von Werkzeugmaschinen";"RIEDEL ARNO DIPL ING [DE]";"RIEDEL ARNO DIPL ING [DE]";"DE19619088A1";"1996-04-30";"B23Q3/06 
B25B11/00 
B25B1/10 
B25B5/10 
B25B5/16";"B25B1/10 (EP) 
B25B5/10 (EP) 
B25B5/163 (EP)";"1997-11-13";"1997-11-13";"007794077";
"230";"Kein Titel verfügbar";"";"";"DE8800873U1";"1988-01-26";"B23Q3/06 
B25B5/10";"B25B5/106 (EP) 
B25B5/107 (EP)";"1989-05-24";"1989-05-24";"006819945";
"231";"Kraftspindel für Schraubstöcke u.dgl. Spanneinrichtungen";"";"KUCHAR BENJAMIN [SK]";"DE29512709U1";"1994-07-27";"B25B1/10 
B25B5/10 
B25B1/10 
B25B1/12 
B66F3/12";"B25B1/103 (EP) 
B25B1/125 (EP) 
B66F3/12 (EP)";"1995-10-12";"1995-10-12";"020433373";
"232";"Handwerkzeug";"HOPFENMUELLER GEORG [DE] 
LOESCHAN GEROLD [DE]";"BAYERISCHE MOTOREN WERKE AG [DE]";"DE10249914A1 
DE10249914B4";"2002-10-26";"B25B1/10 
B25B1/24 
B25B11/00 
B25B27/00 
B25B27/00 
B25B27/28 
F16H7/24";"B25B27/0035 (EP) 
B25B27/28 (EP) 
F16H7/24 (EP)";"2004-05-13 
2005-04-14";"2004-05-13";"032103045";
"233";"SCHNELLSPANNMASCHINENSCHRAUBSTOCK.";"";"SCHOEN & CIE G M B H [DE]";"DE1684418U";"1952-05-15";"";"";"1954-10-07";"1954-10-07";"032101987";
"234";"BEFESTIGUNGSEINRICHTUNG FUER WERKZEUGE AN WERKZEUGMASCHINEN, INSBESONDERE FUNKENEROSIONSMASCHINEN";"RAMSBRO BOERJE";"SYSTEM 3 R AB";"DE2632435A1 
DE2632435C2";"1976-07-19";"B23B31/04 
B23P1/12 
B23B31/00 
B23B31/107";"B23B31/008 (EP) 
B23B31/1072 (EP) 
B23B2260/136 (EP)";"1978-01-26 
1982-12-23";"1978-01-26";"005983385";
"235";"Linearführung";"KRAUSE LUDWIG MATHAEUS DIPL IN [DE] 
KRAUSE LUDWIG MATHAEUS [DE]";"HILMA ROEMHELD GMBH [DE]";"DE19756695A1 
DE19756695C2";"1997-12-19";"B23Q1/26 
B23Q3/02 
B25B1/24 
B23Q1/58 
B25B1/24";"B23Q1/58 (EP) 
B25B1/2489 (EP)";"1999-07-01 
2003-04-17";"1999-07-01";"007852627";
"236";"Kein Titel verfügbar";"";"";"DE8807050U1";"1988-05-30";"B25B1/24 
B25B1/24";"B25B1/2452 (EP) 
B25B1/2478 (EP)";"1988-10-20";"1988-10-20";"006824539";
"237";"Werkstückspannmittel";"VERHOLEN MONIKA [DE]";"VERHOLEN MONIKA [DE]";"DE19840380A1";"1998-09-04";"B23Q3/02 
B25B11/00 
B25B1/24";"B25B1/2478 (EP) 
B25B1/2489 (EP)";"2000-03-09";"2000-03-09";"007879827";
"238";"Schraubstock aus Metall, bestehend aus einem feststehenden Schlittenbett und einem darauf verschieblich angeordneten Schlitten";"JOOS MANFRED [DE]";"JOOS MANFRED [DE]";"DE4325475A1 
DE4325475C2";"1993-02-02";"B23Q3/02 
B25B1/10 
B25B1/24 
B23Q1/26 
B25B1/24 
F16C29/02";"B23Q1/262 (EP) 
B25B1/2484 (EP) 
B25B1/2489 (EP) 
F16C29/02 (EP) 
F16C2322/39 (EP)";"1994-08-11 
1995-08-03";"1994-08-11";"027204716";
"239";"WERKBANK";"MEYER HEINZ [DE]";"MEYER MASCHINENBAU UND METALLV [DE]";"DE3109692A1";"1981-03-13";"B25H1/02 
B25H1/00 
B25H1/08";"B25H1/00 (EP) 
B25H1/08 (EP)";"1982-09-23";"1982-09-23";"006127168";
"240";"VORRICHTUNG ZUM EINRICHTEN UND SPANNEN VON WERKSTUECKEN";"BRUNS WERNER [DE] 
EICKHORST HELMUT [DE] 
WILKEN ENNO [DE]";"AIRBUS GMBH [DE]";"DE4017983A1 
DE4017983C2";"1990-06-05";"B25B11/00 
B23Q1/03 
B23Q1/54 
B23Q3/02 
B23Q3/08 
B25B11/00";"B23Q1/035 (EP,US) 
B23Q1/5406 (EP,US) 
B25B11/005 (EP,US) 
Y10T279/11 (EP,US)";"1991-12-12 
1992-03-26";"1991-12-11";"006407812";
"241";"HOCHDRUCKSPANNER";"KRAUSE LUDWIG DIPL ING [DE]";"SAURER ALLMA GMBH [DE]";"DE3437403A1 
DE3437403C2";"1984-10-12";"B23Q3/02 
B25B1/18 
B23Q3/06 
B25B1/10 
B25B1/12 
B25B1/18";"B23Q3/06 (KR) 
B25B1/106 (EP,US) 
B25B1/18 (KR)";"1986-04-24 
1993-04-15";"1986-04-10";"006247695";
"242";"ARBEITSSTAENDER FUER ELEKTRISCHE HEIMWERKERMASCHINEN";"";"";"DE8123118U1";"1981-08-06";"B23B45/14 
B25H1/10 
B23B45/14 
B25H1/10";"";"1981-12-10";"1981-12-10";"006730170";
"243";"Vorrichtung zum Befestigen von Riemenverbindern aus in Reihe angeordneten Verbinderklammern auf den Gurtbandenden von Transportgurten";"SCHICK JEAN FRANCOIS [FR]";"GORO SA [FR]";"DE4343384A1 
DE4343384C2";"1993-12-18";"B65G15/32 
F16G3/09 
F16G3/16 
F16G3/04 
F16G3/16";"F16G3/04 (EP,US) 
F16G3/16 (EP,US) 
Y10T24/1672 (EP,US) 
Y10T29/49835 (EP,US) 
Y10T29/49957 (EP,US) 
Y10T29/5343 (EP,US) 
Y10T29/53713 (EP,US)";"1995-06-29 
1996-02-08";"1995-06-23";"006505467";
"244";"Mechanische Spannvorrichtung zur Erzeugung einer hohen Spannkraft";"ARNOLD FRANZ";"ARNOLD FRANZ";"DE1283168B";"1964-12-01";"B25B1/10";"B25B1/106 (EP)";"1968-11-14";"1968-11-14";"006935955";
"245";"Vorrichtung für Spanngut in einer Spannvorrichtung";"";"KITTEL GERALD [DE] 
LANDER GERALD [DE]";"DE20204591U1";"2002-03-22";"B23Q3/02 
B25B1/24 
B25B1/24";"B25B1/2463 (EP)";"2002-07-11";"2002-07-11";"007969271";
"246";"VORRICHTUNG ZUR HALTERUNG EINES WINKELSCHLEIFERS";"";"";"DE8031148U1";"1980-11-22";"B24B23/02 
B24B23/02";"";"1981-07-02";"1981-07-02";"006720792";
"247";"Verstell- und Positioniereinrichtung für Werkzeugmaschinensysteme";"WIEMERS KARL-HEINZ DIPL ING [DE] 
WIEMERS KARL-HEINZ [DE]";"WIEMERS KARL HEINZ DIPL ING [DE] 
WIEMERS KARL HEINZ [DE]";"DE19646096A1 
DE19646096C2";"1996-11-08";"B23Q1/32 
B23Q1/54 
B23Q3/00 
B23Q1/32 
B23Q1/48 
B23Q3/18 
B23Q7/00 
B23Q7/02";"B23Q1/32 (EP) 
B23Q1/4828 (EP) 
B23Q3/183 (EP) 
B23Q7/005 (EP) 
B23Q7/02 (EP)";"1998-05-14 
2001-08-23";"1998-05-14";"007811036";
"248";"Vorrichtung zum zentrierten Spannen von Werkstücken oder dergleichen";"WILHELM JOACHIM [DE] 
BEILHARZ WERNER [DE]";"HICO HIMMEL & CO KG [DE]";"DE19845576A1 
DE19845576C2";"1998-06-30";"B23Q3/02 
B25B11/00 
B25B1/18 
B25B1/08 
B25B1/18 
B25B1/24 
B25B5/06 
B25B5/08";"B25B1/08 (EP) 
B25B1/18 (EP) 
B25B1/2405 (EP) 
B25B5/061 (EP) 
B25B5/087 (EP)";"2000-01-05 
2003-04-10";"1998-09-17";"008059224";
"249";"Mechanischer Kraftverstärker.";"KRAUSE LUDWIG DIPL-ING FH";"SAURER ALLMA GMBH [DE]";"EP0281934A1 
EP0281934B1";"1987-03-12";"B23Q3/06 
B23B31/00 
B23Q3/06 
B25B1/08 
B25B1/10 
F16H25/00 
F16H25/18 
G05G7/02";"B25B1/106 (EP,US) 
F16H21/44 (KR) 
F16H25/183 (EP,US) 
Y10T74/18992 (EP,US)";"1988-09-14 
1992-02-12";"1988-09-14";"006322909";
"250";"Spannvorrichtung fuer Werkstuecke";"SCHEIDT GUENTER";"SCHEIDT GUENTER";"DE2131378A1";"1971-06-24";"B25B1/22";"B25B1/22 (EP)";"1972-12-28";"1972-12-28";"005811690";
"251";"Tiefziehspanner für Spannvorrichtungen an Werkstückbearbeitungsmaschinen";"STARK EMIL [AT]";"STARK EMIL [AT]";"DE4341744A1 
DE4341744C2";"1993-12-08";"B23Q3/06 
B23Q7/00 
B25B11/00 
B25B1/24 
B25B1/10 
B25B1/24 
B25B5/08 
B25B5/10";"B25B1/10 (EP) 
B25B1/2473 (EP) 
B25B5/08 (EP) 
B25B5/10 (EP)";"1995-06-14 
2001-04-19";"1995-06-14";"006504416";
"252";"VERFAHREN UND VORRICHTUNG ZUR KONTROLLE BEIM POSITIONIEREN VON SPINDELACHSEN NACH ANRISSLINIEN";"STEINKE HERMANN O";"STEINKE HERMANN O";"DE2444969A1";"1974-09-20";"B23B49/00 
B23B49/04 
B23Q17/22";"B23B49/04 (EP) 
B23Q17/2258 (EP)";"1976-04-01";"1976-04-01";"005926306";
"253";"DRUCKFLUID BEAUFSCHLAGBARE, VERRIEGELBARE SPANNZYLINDER-KOLBENEINHEIT.";"CHROMIK KAREL";"BIERI AG LIEBEFELD H";"CH663826A5";"1987-02-26";"B23Q3/08 
B25B1/18 
F15B15/26 
B23B31/30 
B25B1/18 
B25B5/06 
B25B5/08 
B29C33/30 
F15B15/26";"B23B31/302 (EP) 
B25B1/18 (EP) 
B25B5/061 (EP) 
B25B5/087 (EP) 
B29C33/305 (EP) 
F15B15/261 (EP)";"1988-01-15";"1988-01-15";"004193702";
"254";"Werkstückspannmittel";"VERHOLEN GUENTER [DE]";"VERHOLEN GUENTER [DE]";"DE19546475A1";"1995-12-13";"B23Q3/02 
B24B41/06 
B25B11/00 
B24B41/06 
B25B1/24";"B24B41/06 (EP) 
B25B1/2478 (EP)";"1997-06-19";"1997-06-19";"007779968";
"255";"FRAESTISCH FUER HEIMWERKERMASCHINEN ZUR DURCHFUEHRUNG VON FRAES- UND FAELZARBEITEN, INSBESONDERE ZUR HERSTELLUNG VON LANGLOECHERN";"";"";"DE7415843U";"1974-05-07";"B23C7/00 
B27C5/04 
B23C7/00 
B27C5/04";"B23Q3/10 (EP)";"1976-04-08";"1976-04-08";"031957293";
"256";"Vorrichtung zum kraftschlüssigen Ausrichten und/oder Fixieren bzw. Festmachen eines Werkstücks oder eines sonstigen Gegenstandes";"";"KRAEMER FRANZ [DE]";"DE20319326U1";"2003-12-12";"B23Q3/00 
B25B1/00 
B25B1/14 
B25B1/18 
B25B1/24 
B23B31/40 
B23D47/04 
B23Q3/18 
B25B1/06 
B25B1/14 
B25B1/20 
B25B1/24 
B25B5/14";"B23B31/4073 (EP) 
B23D47/04 (EP) 
B23Q3/183 (EP) 
B25B1/06 (EP) 
B25B1/14 (EP) 
B25B1/20 (EP) 
B25B1/2405 (EP) 
B25B1/2452 (EP) 
B25B5/147 (EP)";"2004-03-04";"2004-03-04";"031984831";
"257";"Trägerwelle für Rollen";"MURAKAMI MOTOAKI [JP]";"NORITSU KOKI CO LTD [JP]";"DE19642910A1 
DE19642910C2";"1995-10-25";"B65H16/02 
B65H18/04 
G03B27/58 
B65H16/02 
B65H18/04 
B65H75/24 
F16B2/04 
F16D1/06 
F16D1/09";"B65H18/04 (EP,US) 
B65H75/2484 (EP,US) 
B65H2301/41342 (EP,US)";"1997-04-30 
2003-04-30";"1997-04-30";"017586938";
"258";"Spannvorrichtung mit mechanischem Kraftverstärker";"";"GRESSEL AG [CH]";"DE29607064U1";"1996-04-18";"B23Q3/02 
B25B1/14 
B25B1/10";"B25B1/106 (EP)";"1997-08-14";"1997-08-14";"008022778";
"259";"SPANNSYSTEM UND -VERFAHREN ZUM SPANNEN VON WERKSTÜCKEN";"LANG GUENTER [DE]";"LANG GUENTER [DE]";"EP1071542A1 
EP1071542B1";"1998-04-11";"B25B1/24 
B25B1/24";"B25B1/2405 (EP,US) 
B25B1/241 (EP,US)";"2001-01-31 
2002-05-29";"1999-10-21";"007864374";
"260";"KNIEHEBELKRAFTVERSTAERKER";"PREISENHAMMER PETER";"SAURER ALLMA GMBH";"DE2308175A1 
DE2308175B2 
DE2308175C3";"1973-02-19";"F16H21/44 
B25B1/10 
B25B1/14 
B25B1/24 
B30B1/10 
F16H21/26 
F16H21/44 
F16H25/18";"B25B1/106 (EP) 
F16H25/183 (EP)";"1974-09-05 
1975-01-09 
1975-09-04";"1974-09-05";"005872428";
"261";"Druckspeicherblase für gasförmige oder flüssige Druckmedien";"JANSEN HORST [DE]";"JANSEN HORST [DE]";"DE10203008A1 
DE10203008B4";"2002-01-26";"F15B15/10 
F16J3/04 
B25B5/06 
B66F3/35 
F15B11/036 
F15B11/20 
F15B15/10 
F16D65/14 
F16J3/06 
F16J3/04";"B25B5/065 (EP) 
B66F3/35 (EP) 
F15B11/0365 (EP) 
F15B11/20 (EP) 
F15B15/103 (EP) 
F16J3/06 (EP) 
F15B2211/7052 (EP) 
F15B2211/7107 (EP) 
F16D2121/02 (EP) 
F16D2125/14 (EP)";"2003-08-07 
2011-11-17";"2003-08-07";"007713117";
"262";"STEILKEGEL-WERKZEUGHALTER";"JUNG LIEBHARD [DE] 
KRAUSE LUDWIG [DE] 
CLAUSSEN REIMER DR RER NAT [DE]";"OTT GMBH A [DE]";"DE3136149A1";"1981-09-11";"B23B29/04 
B23B31/12";"B23B31/1223 (EP) 
B23B31/1253 (EP)";"1983-03-31";"1983-03-31";"006141436";
"263";"Kein Titel verfügbar";"";"";"DE9014066U1";"1990-10-10";"B25B1/18 
B25B1/10 
B25B1/18 
B25B1/24";"B25B1/106 (EP) 
B25B1/18 (EP) 
B25B1/24 (EP)";"1990-12-13";"1990-12-13";"006858232";
"264";"Tragbare Vorrichtung zur Bearbeitung von Rohrenden";"SINGER STEFAN [DE]";"FISCHER G ROHRVERBINDUNGSTECH [DE] 
ILLINOIS TOOL WORKS [US]";"DE10120185A1 
DE10120185B4";"2001-04-24";"B23B5/16 
B23B5/16";"B23B5/163 (EP,US) 
Y10T82/22 (EP,US) 
Y10T82/2522 (EP,US)";"2002-11-21 
2007-05-24";"2002-10-25";"007682626";
"265";"SCHRAUBSTOCK FUER WERKZEUGMASCHINEN";"BRASCA CARLO";"BRASCA CARLO";"DE2650516A1";"1975-12-19";"B23Q3/02 
B25B1/18";"B25B1/18 (EP,US)";"1977-06-30";"1977-06-30";"011230049";
"266";"WERKBANK, INSEBESONDERE ALS LEHRMITTEL IN DER FORM EINER ERGONOMISCH GESTALTETEN MEHRZWECK-WERKBANK";"THORMEIER KLAUS [DE]";"THORMEIER KLAUS [DE]";"WO9423908A1";"1993-04-10";"B25H1/08 
B25H1/08 
B25H1/10";"B25H1/08 (EP,US) 
B25H1/10 (EP,US) 
Y10S269/90 (EP,US)";"1994-10-27";"1994-10-13";"006485323";
"267";"Spannvorrichtung mit mechanischem Kraftverstärker";"BERCHTOLD HEINRICH [CH]";"GRESSEL AG [CH]";"EP0802022A1 
EP0802022B1";"1996-04-18";"B25B1/10 
B25B1/10 
B25B17/00 
F16H25/18";"B25B1/00 (KR) 
B25B1/106 (EP,US) 
F16H25/18 (EP,US)";"1997-10-22 
1999-06-09";"1997-10-02";"007791646";
"268";"Schraubstock";"DURFEE JUN DAVID L [US]";"DURFEE JUN [US]";"DE4430673A1";"1993-08-31";"B23Q3/02 
B25B1/00 
B25B1/10 
B25B1/18 
B23Q3/10 
B25B1/10 
B25B1/24";"B23Q3/102 (EP,US) 
B25B1/103 (EP,US) 
B25B1/2405 (EP,US) 
B25B1/2473 (EP,US) 
B25B1/2478 (EP,US) 
B25B1/2489 (EP,US) 
Y10S269/906 (EP)";"1995-03-02";"1995-03-02";"026810655";
"269";"Anschlussstück für Hochdruckschlauch";"IRVING DAVID PRESS [US]";"RESISTOFLEX CORP [US]";"[national-id]";"1961-08-23";"F06L 
F16L33/207";"F16L33/2073 (EP)";"1966-11-30";"1965-09-29";"022458512";
"270";"SCHRAUBSTOCK";"HICKMAN RONALD PRICE [GB]";"TEKRON LICENSING BV [NL]";"DE3042677A1";"1979-11-15";"B25B1/10 
B25B1/12 
B25B1/24";"B25B1/125 (EP) 
B25B1/2436 (EP)";"1981-05-27";"1981-05-22";"010509231";
"271";"Spann- und Anschlagvorrichtung zum schnellen Spannen und Anschlagen von Werkstücken";"FOERSTER RAINER [DE]";"FOERSTER RAINER [DE]";"DE10008493C1";"2000-02-24";"B23K9/32 
B23Q3/02 
B25B1/00 
B25B1/18 
B25B1/10 
B25B1/24 
B25B5/06 
B25B5/10";"B25B1/103 (EP) 
B25B1/2463 (EP) 
B25B1/2473 (EP) 
B25B5/065 (EP) 
B25B5/101 (EP)";"2001-05-23";"2001-05-23";"007632138";
"272";"Spannelement, enthaltend eine Schnellzustellvorrichtung kombiniert mit einem Kraftverstärker.";"SCHAEUBLIN THOMAS [CH] 
BERCHTOLD HEINRICH [CH]";"GRESSEL AG [CH]";"EP0509267A2 
EP0509267A3 
EP0509267B1";"1991-04-17";"B25B1/10 
B23Q3/02 
B25B1/24 
B23Q3/06 
B25B1/06 
B25B1/10 
F16H25/18";"B25B1/106 (EP,US) 
F16B2/06 (KR) 
F16H25/183 (EP,US)";"1992-10-21 
1993-03-24 
1996-12-27";"1992-08-13";"031994902";
"273";"WERKSTÜCKHALTEVORRICHTUNG";"FREI ALBERT [DE]";"FREI ALBERT [DE]";"WO2004054757A2 
WO2004054757A3";"2002-12-16";"B23Q1/58 
B23Q3/06 
B25B1/10 
B25B1/24 
B23Q1/58 
B25B1/10 
B25B1/18 
B25B1/24";"B23Q1/58 (EP) 
B25B1/103 (EP) 
B25B1/106 (EP) 
B25B1/18 (EP) 
B25B1/2405 (EP)";"2004-07-01 
2004-12-16";"2004-07-01";"032519012";
"274";"Fluessiger Kitt";"BRYANT GUSTAVE";"BROADVIEW CHEM CORP";"DE1769934A1 
DE1769934B2 
DE1769934C3";"1967-08-08";"C09K3/10 
C09J3/00 
C09J4/00 
C09J4/06";"C09J4/00 (EP,US) 
C09J4/06 (EP,US) 
Y10T428/31681 (EP,US) 
Y10T428/31699 (EP,US) 
C09J4/00, C08F220/00, INV (EP,US)       
C09J4/06, C08F263/00, INV (EP,US)      ";"1971-10-28 
1978-11-23 
1979-07-26";"1969-09-05";"024643713";
"275";"VERFAHREN ZUR HERSTELLUNG BZW. ALLSEITENBEARBEITUNG VON WERKSTUECKEN UND BEARBEITUNGSZENTRUM ZUR DURCHFUEHRUNG DES VERFAHRENS";"";"CERNY ANTON [AT]";"[national-id] 
ATA252187A";"1987-10-05";"B23B31/16 
B23C1/14 
B23Q3/00 
B23B3/16 
B23B31/16 
B23F17/00 
B23K26/00 
B23K26/08 
B23P13/02 
B23P23/02 
B23Q39/04";"B23B3/168 (EP,US) 
B23B31/16 (EP,US) 
B23B31/16275 (EP,US) 
B23F17/00 (EP,US) 
B23K26/0093 (EP,US) 
B23K26/0823 (EP,US) 
B23P13/02 (EP,US) 
B23P23/02 (EP,US) 
B23Q39/048 (EP,US) 
Y10T279/26 (EP,US) 
Y10T29/49996 (EP,US) 
Y10T409/303752 (EP,US) 
Y10T82/10 (EP,US)";"1989-08-15 
1990-03-12";"1989-08-15";"003535770";
"276";"Kein Titel verfügbar";"";"";"DE2065116A1";"1969-05-02";"B23B31/26 
B23Q3/157";"B23B31/265 (EP,US) 
B23B2270/20 (EP,US) 
Y10T409/30448 (EP,US) 
Y10T409/309464 (EP,US) 
Y10T483/1779 (EP,US) 
Y10T483/1882 (EP,US)";"1972-11-02";"1970-11-26";"025233175";
"277";"VERFAHREN ZUR REGELUNG VON ENZYMATISCHEN REAKTIONEN";"LAUGHARN A [US] 
DREIER H [US] 
RUDD A [US] 
GREEN J [US]";"B B I BIOSEQ INC [US]";"DE69615165T2";"1995-03-07";"B01J3/00 
C07H21/00 
C07K1/04 
C12M1/40 
C12Q1/68 
B01J19/00 
B01J19/18 
B01J3/00 
C12M1/00 
C12N15/00 
C12N9/00";"B01J19/185 (EP,US) 
B01J3/00 (EP,US) 
C12N9/00 (EP,US) 
B01J2219/00162 (EP,US) 
B01J2219/002 (EP,US) 
B01J2219/00211 (EP,US) 
B01J2219/00229 (EP,US) 
Y10T436/143333 (EP,US)";"2002-05-16";"1996-09-12";"027016690";